p1 p2 p3 c1
t f t t
t t t t
t t t t
f t t t
t t f f
t t t f
t t f f
t t t f
t t t f
t t t f
t t t f
t t f t
t t t t
f t t f
t t t t
t t t t
t t t t
t t t f
t t t f
t t t f
t t t f
t t t t
t t t f
t f t t
t t t f
t t t f
t t t f
t t t t
t t t t
t t t t
f f t t
f t t f
t t t f
f t t t
t f t t
t t t t
t t t f
t t f f
t t t f
t t t f
t t t t
t t t f
t f t f
t t t f
t t t t
t t t f
t t f f
t t t t
t f f f
t f t f
f t f f
t t f f
t t t t
t t t f
t t t t
t t t t
t t t f
t t t f
f t t t
t t t t
t t f t
t t t t
t t t t
t t t f
t t t t
t t t f
f t t f
t t t t
f t t t
t t t t
t t t f
f t t f
t f t f
t t t f
t t t t
t f t t
t t t t
t t t t
t t t t
t t t f
t t t t
t t t t
t t f t
t t t f
t t t t
t t t f
t f t f
t f t f
t f t t
t f t t
t t t f
t t t f
t t f t
t f f t
t t t t
t t t f
t t t t
t t t f
t t t f
f t f t
t t f f
t t t t
t t t f
t t t t
t t t t
t t t t
t f t t
t t t t
t t f t
t t t t
f t t f
t t t f
t t t t
t t f t
t t t t
t t t t
t t t f
t t t t
t t t f
t t t t
t f t f
t t t t
t t t t
t f t t
f t f t
t t t t
t t t f
t t t t
t t t t
t t t t
t t t t
t t t t
t t t f
t t f t
t f t f
t t t t
t t t t
t t t f
t f t f
t t t f
t t t f
t t t f
t t t f
t t t f
t t t t
t t t f
t t t t
t f t t
t t t t
t t t f
t t t f
t t t t
t t t t
t t t f
t t t t
t t t f
t t t f
t t t t
t t t t
t t t t
t t t t
t t t f
t t t t
t t t t
t t f f
f t t f
t t t t
t t t f
t t t t
t t t t
t t f t
t t t f
t t f f
f f t f
t t t f
t t t f
t f t t
f t t t
t t t f
t t t f
t t t f
t t t f
t t t t
t t t t
f t t f
t t t f
f t t f
t f t f
t t t t
t t t t
t t t f
t t t f
t t t f
t t f t
t t t f
t t t f
t t t t
t t t t
t t t t
t t t f
t t t t
t t t f
t t t f
t t t f
t t t t
t t t t
f t t f
t t f t
f t t t
t t t f
t t t f
t t f t
t t t t
t t t f
f f t f
t t t t
t t t f
t t f t
t t t t
f t t t
t f t t
t f t t
t f t f
f f t f
t t t f
t t t t
t f t t
t t t t
t t t t
t t t f
t t t f
t t t t
t t t t
t t t t
t t t f
t t t f
t t t t
t t t f
t t t t
t f t t
t t t f
t t t t
t t t f
t t t f
t t t t
t t t t
t t f t
t t t t
t t t f
f t t t
t t t t
t t t t
t t t f
t t t t
t t t t
t t t f
t t t f
t f t t
t t t f
t t t t
t t t t
t t t f
t t f t
t t t t
t f t f
t t t f
t t t t
t t t t
t t t t
t t t t
t t t f
t t t t
t f t f
t t t f
t t t f
t t t t
f t t f
t t f t
t t t t
t t t t
t t f t
f t t f
t t t t
t t t t
t t t t
t t t t
t t t f
t t t f
t t t t
t t t t
t t t t
t t t f
t t f t
t t t t
t f t t
t t t f
t t t t
t t t t
t t t f
t t f t
t t t f
t t t f
t t t f
t t t f
t t t f
t t t t
t t f t
t t t t
f t t t
f t t t
f t t t
t t t t
t t t t
t t t f
t t f f
t t t f
t t t f
f t t t
t t t t
t t t t
t t t f
t t f f
t t t t
t t t t
f t t f
t t t f
t t t f
t t t f
t t t f
t f t f
t f t f
t t t f
t t f f
t t t t
t t t f
t t t f
t t t t
t f t f
t t t f
t t t f
t t t t
t t t t
t f f t
t t t f
t t t f
t t t f
t t t t
t t t t
t t t f
t t t t
t t f t
t t t f
t f t t
t t t f
t t t f
t t t t
t t t t
t t t t
t t t f
f f t f
t t t t
t t f t
t t t t
f t t t
t t t t
t t t t
t t t t
t t t t
t t t t
t t t f
t t f f
t t f f
t t t f
t t t f
t t t f
t t t t
t t t f
t f t t
t t t f
t t t t
t t f t
t t t f
t t t t
t t t t
t t t t
t t t t
t t t f
f t f f
t t t f
t t t f
t t t f
t f t t
t t t t
t t f f
t t t f
t t t t
t t f t
t t t f
t t t f
t f t f
t t t f
t t t f
t t t t
t t t t
t t t f
t f t f
t t t t
t t t f
f t t f
t f t f
f t t t
t t t t
t f t f
t t t f
t t t t
t f t f
t t t f
t t t t
t t t f
f t t f
f f t t
t t f f
t t t f
t t t f
t t t t
t t t f
t t t t
t t t t
f t t t
t t t f
t t t f
t t t t
t f t t
t t t t
t t t f
t t t f
t t t t
t t t f
t t t f
t t t t
t t t t
t f t t
t t t f
t t t t
t t t f
t f t t
t t t t
t t f t
t f f f
t t f f
t t t t
t t t f
t t t t
t t t t
t t t t
t t t t
t t t f
t t t t
t t f t
t t t f
t t t t
t t f f
t t t t
t t t f
t t t f
t t t f
t f t t
t t t f
t t t f
f t t f
t t t f
t t t f
t t t f
t t f f
t t t t
f t f t
t t t t
t t t t
t t t f
t t t t
t t t t
t t t f
t t t t
t f t t
t f t f
t t t f
f t t f
t t t t
t f t t
f t t f
t t t f
t t t t
t t f t
t t t f
t t t t
t t t f
t t t f
t t t f
t t t f
f t f t
t t t t
t t t t
t t f f
f f t f
t t t t
t t t t
t t t f
t t t t
t t t f
t t t f
t t t f
t t t t
t t t f
t f t t
t t t t
t t t t
f t t t
t f t f
t t t t
t t t t
t t t t
t t t f
t t f t
t t t f
t t t t
t t t f
t t f f
t t t f
t t t f
t t t t
t t t f
t t t f
t t t t
f t t f
f f t f
t t f f
t f t f
t t t f
t t t f
t t t t
f t t t
t t t t
t t t t
t t t t
t t t f
f t t f
t t f f
f f t f
t t t f
t f t f
t t t f
t t t t
t t t t
t t t f
f t t f
t t t t
t t t f
t t f f
t t t f
t t t f
t t f f
t f t t
t t t t
t t t t
f t t f
t t t t
f t t t
t t t f
t f t f
t t t f
t t t t
t t t t
f t t t
t t t f
t t f f
t t f t
t t t t
t t t t
t t t f
f t t f
t f t f
t t t f
t t t f
t f t f
t f t f
t t t t
t t t f
t t t t
f t f f
t t t f
t f t f
t t f f
t t t t
t t f f
t t f t
t t t t
t t t f
t t t f
t t t t
t t t f
t t t f
f t t t
f t f t
t t t f
t t t f
t t t f
t t t f
t t t t
t t t f
t t t t
t t t f
t t t t
t t t t
t t t f
t t t t
t t t t
t t t t
t t t t
t t t t
t t t f
f t t f
t t t f
t t t t
t t f f
t t t f
t t t t
t t t f
t t t t
t t t t
f t t f
t t t t
t t t f
t t f t
t t t t
t f t t
f t t t
t t t f
t t t t
t t t t
t t f f
f t f f
t t t f
f t t f
t t t t
t f f t
t t t t
t t t t
t t t f
t t t f
t t t t
t t t f
f t t t
t t t f
t t t f
t f t f
t t t t
t t t t
t t t t
t t t t
f t t f
t t t f
t t t t
t t t f
t t t t
t t t f
t t t t
f f t f
t f t f
t t t t
t t t f
t t t f
t t t t
t t t f
t t t t
t t t f
t t t t
t t t f
t t f f
t t t t
t t t f
t t t t
t t t t
t t t t
f t t f
t t t f
t t t t
t t t f
t t t f
t t t f
t t t t
f t t t
t f t t
t t t t
t t t f
t t t f
t t t t
t t t f
t f t f
t t t t
t t t t
t t t f
t t t t
t t t t
t t t t
t t t t
t f t t
t t t t
t t t t
t t t t
t t t t
t t t f
f t t f
t t t f
t t t t
t t t f
t t t t
t t t f
t t f t
t t t t
t t t f
t t t f
t f t f
t t t f
t t t f
t t t f
f t t f
t t t t
f t t t
t t t f
f t t t
t t t t
t t t t
t t t f
t t t t
t t f f
t t t f
t f t t
t t f t
t f f t
t t t t
t t t f
t t t t
t t f t
t t t f
t f t t
t t t f
t t t f
t t t f
t t t t
t t t f
t t t f
t f t f
t t t t
t t t f
t t t f
t t t t
t t f f
t t t f
t t t t
t t t f
t t t f
t t t t
t f t t
t t t t
t t t t
t t t t
t t t t
t t t t
t t t t
t t f f
f t t f
t t t t
t t t f
t t t f
t t t f
t f t t
t f t t
t t t t
t t t t
t t t t
t t t t
f t t f
t t f t
t f t f
f t t f
f f t f
t t f f
t t t f
t t t t
t t t t
t t t f
t t t t
t t t t
t t t f
t t t t
t t t f
t t f t
t t t f
t t t f
t t t t
t t t t
f t t f
t f t f
t t f t
t t t t
t f t t
t t t f
t t t t
t f t t
t f t t
t t f f
t t f f
t f t t
t t t f
t t t t
t t t f
t t t t
t t t f
t t t t
f t t f
t t f f
t t t f
t t t t
t t t t
t t t f
t f t t
t t t t
t t t f
t t t f
t f t f
t t f f
t t t t
t t t f
t t t f
t t t f
f t t f
t t t t
t f t f
t t t f
t t t t
t t t f
t t t f
t t t t
t t t t
t t t f
t f f t
t t t t
t t t f
t t t f
t t t f
t t f f
t t t f
t f t f
t t t t
t t t f
t t t f
t t t t
t t t f
f t t t
t t t t
t f t t
t t f f
t t t t
t t t f
t t t t
t t t f
t t t t
t t t t
t t t f
t t f t
t t t t
f t f f
t t t f
t t t f
t f t t
t t t t
t t t t
t t t f
f t t f
t t t f
t t t f
t t t f
t f t t
t t t f
t t t t
t f t f
t t t f
t t t f
t f t f
t t t t
t f t t
t t t t
t t t t
f t t t
t t t t
t t t f
t t t t
f t f t
t t t f
t f t t
t t t f
t t t t
t t t f
t t t f
t f t t
t t t t
t t t f
t t t t
t t f f
t t t t
t t t t
t t t f
t t t f
t t t f
t t t f
t t t t
t t f t
t t t f
t t t f
t t t f
t t t t
t t t f
t t t f
t t t t
t t t t
t t t t
t t t t
t t t f
t f t f
t t t f
f t t f
t t t t
t t t f
t t t t
t t t t
t t t f
t t t t
f t t t
t t t f
t t t f
t t t f
t t t f
f f t t
t t t f
t t t f
t t t t
t t t t
f t t t
t t t t
t f t t
t t t f
t f t f
t t t t
t t t t
t t f f
t t t f
t f t f
t t t f
t t t t
t t t t
t t t t
t t t t
t t t f
f t t t
t t t f
t t t f
t t t t
t t t f
t t t t
t t t t
t f t f
t t t f
t t t f
t t t f
t t t f
t t t t
t f t t
t t t t
t t t f
t t t f
t f t f
t t t t
t f t t
t t t f
t t t t
t t t f
t t t t
t t t f
t t t f
t t t t
t t t f
f f t f
t t t f
t t t t
t t t t
t t f t
t t t t
t t f t
t t t f
t f f t
t t t t
t t t t
f t t t
f t f f
t t t t
t t t t
t t f t
f f f t
t t t f
f t t f
t t f t
f t t t
t t t f
f t t t
t t t f
t t t t
t t t t
t t t t
t t t f
t t t t
t t t f
t t t t
t t t f
t t t t
t t f t
f t t t
t t t t
t t t f
f t t f
t t t t
t t t f
t f t t
f t t t
t t t t
t t t f
t t t f
t t t f
t t t t
f t t t
t t f f
t t t t
t f t t
t t t f
t t t t
f t t t
t t f t
t t t f
t t t f
t t t t
t t t f
t f t f
t t t t
t t t t
t t t t
t f t t
t t t f
f t t t
t t t f
t t t f
f t t f
f t t t
t t t f
t f t t
f t t f
t t t t
t t t t
t t t f
f t t t
t t t t
t t t f
t t t t
t t t t
t t t f
t t t t
t t t t
f t t f
t t t t
t f t f
t t t t
t t t t
t t t f
t t t f
t t t t
t t t t
t t f f
t t t f
f t t f
t t t t
t t t t
t t t f
t t t f
t t t t
t t t f
t t t f
t f f t
t t t t
t t t t
t f t f
t t t f
t t t t
t f t t
f t t t
t t t f
f t t f
t t t t
t t t t
t t f f
t t t t
t t t t
t t t f
t t t t
t t t f
f t t t
t t t f
t t t t
f t t f
t t t t
t t t f
t f t f
t t f t
t t f t
f t t t
t t t t
t t t t
t t t t
t t f f
t t t t
t t t t
f t t t
t t t f
t t t t
t t t t
t t t f
t t t f
t t t f
t f t f
t f t f
t t t t
f t t f
t t t f
t f t f
t t t f
t t t t
t t t f
t t t f
t t t t
t t t t
t t f f
t t t f
t t t t
t t t t
t t t t
f t t f
t t t t
t t t f
t t t t
f f t t
t t t f
t t t t
t t t t
t t t f
f t t f
t t t t
t t t t
t t t f
t t t t
t t t f
t t t t
t t t f
t t t f
t f t t
t t t t
t t t f
t t f t
t t t f
t t t f
t t t t
t f t f
t t t f
t t t f
f t t f
t t f t
t t t f
t t t f
t t f f
t t t f
t t t t
t t t t
t t f t
t t t f
t t t t
t t t f
t t f f
t t t t
t t t f
t t t t
t t f f
t t t t
f t t f
t t t f
t t f f
t t t f
t t t t
t t t f
t t t f
t t t t
t t t t
t t t t
t t t t
t t t f
t t t f
t t t t
t t t f
t t f f
t t t f
t t t t
t t t f
t t t t
t f t f
t t t f
t t t t
t t t f
t t t t
t t t f
t t t f
f t t t
t t f f
t t f f
t t t f
t t t f
f t t f
t t t t
t t t t
t t t t
t t t f
t t t t
t f t t
t t t t
t t t t
f f t f
t t t f
f t t t
t t t f
t t t t
t t t t
t t t t
t t t t
t f t f
t t t f
t t t t
t t t f
t t t t
f f t f
t t t f
t t t t
t t t f
t f t f
t t t f
t t t f
t t f t
t t f t
t t t f
t t t t
t t t f
t f t t
f t t t
t t f t
t t t f
t t t t
f f t f
t t t t
t t t t
t t t t
t t t t
t f t f
f f t t
t t t t
t t f f
t t t t
t t f t
f t t f
t t t t
t f t t
f t t t
t t t t
t t t t
t t t f
t t t t
t f f f
t t t f
t t t t
t t t f
t t t f
t f t f
t t t f
t f t t
t t t f
t f t t
t f f f
t t t t
t t t f
t t t f
t t t f
t t t t
t t t f
t t t t
t t t f
f t t t
t t t f
t t t f
t t t f
t t t f
t t t t
t t t f
t t t t
t t t f
t t t f
f t t t
t t f t
t t t t
t t t t
t t t f
f t t t
t t t f
f t t f
t t f t
t t t f
t t t t
t t t f
t t t t
t t t f
t t t t
t t t f
f t t f
t t t f
t t t f
t t t f
t t t f
t t t t
t t t t
f t t f
t t t f
t t t t
t f t t
f t t f
t t t f
t t t f
t t t t
t t t t
t t f f
t t f f
t t t f
t t t t
t t t f
t t t t
f t t t
t t t t
t t t f
t f t f
t t t f
t t t t
f t t t
f t t f
t t t f
t t t t
t t t t
t t t f
t t t t
t t t t
t t t t
t t t t
t t t t
t t t f
f t t f
f t t t
t f t f
t t t f
f f t t
t t t f
t t t f
t t t f
t t f f
t t t t
t t t t
t f t t
t t t t
t t t f
t t t f
t f t f
t t t f
t t t t
t t t t
t t f t
t t t t
t t f f
t f t t
t t t t
t t t t
t t t f
t t t f
t t t t
t t t f
t t t f
t t t t
t t t f
t t t f
t t t t
t t t t
t t f f
t t t t
t t t f
t t t t
f t t t
t t t t
t f t t
t t t t
t t t f
t t t f
f t t f
t t t t
t t t t
t t t f
t t t f
t t t f
t t t t
t f t f
t t t f
t t t f
t t t f
t t t f
t t t t
t t t t
t t f f
t t t f
t t t t
t t t f
t t t t
t t t f
t t t f
t t f f
t t t t
t t t t
t t t t
t t t t
t t t t
t t t f
t t t t
t f t f
t t f t
t t t t
t t t t
t t t f
t t t f
t t t t
t f t t
t t t f
t t t t
t t t f
t f f t
t t t t
t t t f
t f f f
t t t f
t t t t
t t t t
t t t f
t t t t
t t f f
t f f f
t t f t
t f t t
t t t t
t t t f
t t t f
t t t f
t t f t
t t t t
t t t f
t f t t
t t t f
t t t f
t t t f
t t t f
t t t f
t t t f
t t t f
t t t f
t t t t
t t t t
t t t t
t t f f
t t t f
t t t f
t t t t
t t t f
t t t f
t t f f
t t t t
t t t t
f t t f
t t t f
t t t t
t t t t
t t t t
t t t t
t t t t
t t t f
t t t t
f t t f
t t t t
t t t t
f t t t
t t t t
t t t t
t t f f
t f t t
t f f t
t t t t
t t t f
t t t t
t t t t
f t t t
t t f t
t t t f
t t t f
t t f t
f t t f
t t t t
t t t f
t t t f
t t t f
t t t t
t t f t
t f t f
t t t f
t t t t
t t t t
t t t t
t t t f
t t t f
t t t f
t t t f
t t f f
t t t t
t t f f
t t t f
f f t t
t t t f
t t t f
t t t f
t t t f
t f t t
t t t f
t f f t
t t t t
t f t f
f t t f
t t t f
t f t f
t t t f
t f t t
t t t f
f t t t
t t t t
t t t t
t t t f
t t t f
t t t t
t t t t
t t t f
t t t f
t t t t
f t f t
t t t f
t t t f
f t t t
t t t f
t t t t
t t t t
t t t t
t t t f
t t t f
t t t f
f t f t
t t t f
t t t f
t t t t
t t f f
t t t t
t t t t
t t t t
t t t f
t f t f
t t t t
t t t f
t t t t
f t t f
t t t t
t f t f
f t t t
t f t f
t t t f
t t t f
t t t f
t t t t
t t t t
t t t t
t t t t
t t t t
t t t f
t t t f
